idAreaCon,nombre,propositoFormacion,idCatTem
951f164d2fa142,Gestión de procesos,Conocimiento,8711f4f7f40c40
3becdf918e554f,Generación de energía,Desempeño,8711f4f7f40c40
776f10bd16df42,Homogenización Del Crudo,Conocimiento,8711f4f7f40c40
0e78909bb31344,Molienda del cemento,Resultado del negocio,8711f4f7f40c40
3fd23c19ed6042,Trituracion,Resultado del negocio,8711f4f7f40c40
4331a6d2b4e64a,Mantenimiento,Conocimiento,
cfa748de53d14f,Liderazgo,Desempeño,
7bb198be3c0640,Gestión humana,Conocimiento,
0c7faebb0b3145,Logistica,Conocimiento,1f2419b86e604b
8c4a8de4512345,Habilidades blandas,Desempeño,efa91a81ba9c47
0f6cec7f2a364b,Frances,Conocimiento,93bee3039ae647
f52e3ccf2d7841,Ciencias del comportamiento,Conocimiento,71fac79657674c
e5c611cac13840,Salud,Conocimiento,71fac79657674c
9a45bd3068bf42,,Conocimiento,3afe98f2102b4d
a1d3bfe29f2e42,,Conocimiento,93bee3039ae647
72febc9890c84c,Tecnologías de la Información funcionales,Conocimiento,9aa8eba3c28f4c
4e38818c729042,Frank Foronda,Conocimiento,9aa8eba3c28f4c
2c0140b1145942,Tennologías de información técnicas,Conocimiento,9aa8eba3c28f4c
f3dc27e4847143,"Diversidad, equidad e inclusión",Conocimiento,93bee3039ae647
18031a208d5a42,Ciencias del comportamiento,Desempeño,71fac79657674c
336bd0b3170b44,Finanzas corporativas,Conocimiento,
a91f94b1995c4a,Seguridad y Salud en el trabajo,Conocimiento,
16794965b2d344,,Conocimiento,
90f5572f68564e,Tecnologías de la Información técnicas,Conocimiento,9aa8eba3c28f4c
4b8a97f6fb8548,,,0ca94a8d79c845
6a86639e1da245,Organizational Policies,Resultado del negocio,9b8ff1e404b246
fe65f547666747,Performance,,9b8ff1e404b246
ed6a6e32cfee42,Culture,Desempeño,9b8ff1e404b246
b7256d06c48c4a,Organizational Policies,Conocimiento,9b8ff1e404b246
9d31e37804c94d,Organizational Agility,Desempeño,1f2419b86e604b
e31dc849fc5045,Aviation,Desempeño,
252e7dcb0c5140,Learning,,9aa8eba3c28f4c
c1bb74ab41b643,Business Impact,,9aa8eba3c28f4c
6f890b5a548a4c,Performance,,efa91a81ba9c47
f66f5e442b0943,Lógistica,Desempeño,efa91a81ba9c47
00ae546558bc4a,English,Conocimiento,93bee3039ae647
882a7ea24da541,Liderazgo,Conocimiento,93bee3039ae647
af37be879fa540,OH&S- Risks Management,Desempeño,71fac79657674c
54f9b51578b84a,OH&S-Operational Discipline,Resultado del negocio,71fac79657674c
0fce0957431042,Business Impact,,71fac79657674c
ca6689c39cc84e,Safety At Work,Desempeño,71fac79657674c
43c161a547b043,"Diversity, Equity & Inclusion",Conocimiento,0bf5d92466db43
37187fcb12db47,Concrete,Resultado del negocio,f8d721b610b540
6e55b71576d646,Gouvernement Corporatif,Conocimiento,9b8ff1e404b246
53dbade6ce6c42,Performance,Conocimiento,9b8ff1e404b246
71224712f88f4c,Politiques organisationnelles,Conocimiento,9b8ff1e404b246
18ffc3e7c26549,Des risques,Conocimiento,9b8ff1e404b246
f39b6b068d2544,Gestion Humaine,Desempeño,efa91a81ba9c47
1321042a57a549,Gestion Humaine,Conocimiento,efa91a81ba9c47
8cb9aa94ccfe48,Direction,Conocimiento,efa91a81ba9c47
08943452d0e946,SST - Discipline opérationnelle,Resultado del negocio,71fac79657674c
a17f77700f484d,Organisatiebeleid,Conocimiento,9b8ff1e404b246
a3e78e2c3f6140,Aplicación En El Desempeño,Conocimiento,9b8ff1e404b246
e476f1e309ba40,Resultado De Negocio,,9b8ff1e404b246
b743fe2ef1c04f,Políticas Organizacionales,Resultado del negocio,9b8ff1e404b246
cc3575676a6f4a,Seguridad y Salud en el Trabajo,Conocimiento,9b8ff1e404b246
bf465577afa54b,Aplicación En El Desempeño,,9b8ff1e404b246
837250aac32545,Aprendizaje,,9b8ff1e404b246
ae5cfea7097245,Competencias blandas,Conocimiento,9b8ff1e404b246
0f867be0af654d,Transformación,Conocimiento,c5d4036ccf7a48
7b25399c60bf47,Cadena De Abastecimiento,,1f2419b86e604b
35233c3fd0094a,Aviación,Resultado del negocio,
cb067e0106e645,Avión,Resultado del negocio,
af147b64025d4f,Aprendizaje,Conocimiento,9aa8eba3c28f4c
52629a2cdb6643,Resultado De Negocio,,9aa8eba3c28f4c
77784291c0854d,Ti,Resultado del negocio,9aa8eba3c28f4c
6c03c16290d44c,Aplicación En El Desempeño,,9aa8eba3c28f4c
fcb501b782ae44,Tecnologías de Información Funcionales,Resultado del negocio,9aa8eba3c28f4c
b72f035f324346,Aplicación En El Desempeño,,efa91a81ba9c47
34a2efaa3a9843,Habilidad Funcional y Técnica,Conocimiento,efa91a81ba9c47
16fb490157d644,competencias blandas,Conocimiento,efa91a81ba9c47
44f98e0e1f8344,Modelo De Procesos,Conocimiento,efa91a81ba9c47
4b82cd07a94f43,Aplicación En El Desempeño,Conocimiento,efa91a81ba9c47
9c2c8f4bad2841,Aplicación En El Desempeño,Desempeño,efa91a81ba9c47
2d34a347a8d040,Resultado De Negocio,,71fac79657674c
f4ec6d6fd6c04e,Aprendizaje,,71fac79657674c
8519ff5782fb41,Legal D&I,Resultado del negocio,71fac79657674c
59c9131bb9e64a,Gestión Humana,,71fac79657674c
697d9ca6400048,Administración De Procesos,Resultado del negocio,71fac79657674c
dd54bf5a81b349,Gestión Humana,Desempeño,71fac79657674c
8ceaa12408db49,Legal D&I,Resultado del negocio,0bf5d92466db43
8baf0cac47d44d,Sesgos cognitivos,Resultado del negocio,0bf5d92466db43
80a40f2d93e647,SISO,Desempeño,f8d721b610b540
384b51f9c32c41,Aplicación En El Desempeño,Desempeño,f8d721b610b540
35c424240b1f4e,Servicio Al Cliente,Desempeño,f8d721b610b540
36f7d0b852fe4b,SISO,Conocimiento,f8d721b610b540
61eab0d9321c44,Aprendizaje,,f8d721b610b540
b0f56467f0c746,Aplicación En El Desempeño,,f8d721b610b540
7b2779ee850a40,Gestion De Operación Y Mantenimiento Vías Y Aeropuertos,Conocimiento,3afe98f2102b4d
492913de837640,Gestión de estructuración proyectos,Resultado del negocio,3afe98f2102b4d
1e86990cbaca45,Manteniento,Resultado del negocio,8711f4f7f40c40
4ee8e15a419942,Academia E4,Conocimiento,
12ccba1e2f9a46,Gerencia de Procesos,Desempeño,
5c5a01a6ede345,,Resultado del negocio,
17bd924455584b,Corporate governance,Conocimiento,9b8ff1e404b246
24a41061deef4b,Human Rights,Conocimiento,71fac79657674c
473b91cc55e64a,Entreprise,Conocimiento,9b8ff1e404b246
e084e486717f46,EntrepriseGouvernement Corporatif,Conocimiento,9b8ff1e404b246
d23a95c4fb2344,Droits Humains,Conocimiento,71fac79657674c
af5783f40f7f4c,Mensenrechten,Conocimiento,71fac79657674c
26b792329fd347,Competencias Blandas,Desempeño,
665c8bf5b7cd45,Gobierno Corporativa,Conocimiento,9b8ff1e404b246
